src/lib/api/satusehat/__tests__/client.test.ts(5,16): error TS2304: Cannot find name 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(71,9): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/client.test.ts(83,30): error TS2503: Cannot find namespace 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(83,65): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/client.test.ts(98,19): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/client.test.ts(103,9): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/client.test.ts(104,30): error TS2503: Cannot find namespace 'jest'.
src/lib/api/satusehat/__tests__/client.test.ts(104,65): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/client.test.ts(119,19): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(9,3): error TS2459: Module '"../pre-submission-checks"' declares 'validateVitalSigns' locally, but it is not exported.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(14,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(15,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(23,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(24,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(27,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(35,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(36,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(39,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(47,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(48,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(51,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(59,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(62,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(70,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(71,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(74,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(82,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(83,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(86,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(98,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(101,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(117,9): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(121,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(136,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(137,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(140,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(148,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(152,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(153,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(162,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(163,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(166,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(175,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(175,35): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(178,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(187,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(190,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(199,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(199,35): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(202,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(211,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(211,35): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(214,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(223,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(223,35): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(226,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(235,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(235,35): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(238,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(246,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(249,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(258,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(261,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(270,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(274,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(275,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(280,23): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ icd10_code?: string | undefined; diagnosis_text?: string | undefined; }'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(284,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(287,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(292,23): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ icd10_code?: string | undefined; diagnosis_text?: string | undefined; }'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(296,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(297,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(300,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(305,23): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ icd10_code?: string | undefined; diagnosis_text?: string | undefined; }'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(309,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(310,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(313,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(318,23): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ icd10_code?: string | undefined; diagnosis_text?: string | undefined; }'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(322,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(325,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(334,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(337,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(343,13): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ icd10_code?: string | undefined; diagnosis_text?: string | undefined; }'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(344,13): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ icd10_code?: string | undefined; diagnosis_text?: string | undefined; }'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(349,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(352,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(357,23): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ icd10_code?: string | undefined; diagnosis_text?: string | undefined; }'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(361,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(365,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(366,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(373,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(374,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(377,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(384,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(385,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(388,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(395,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(396,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(399,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(406,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(407,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(410,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(417,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(418,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(421,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(428,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(429,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(433,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(434,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(442,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(444,9): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(445,9): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(449,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(457,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(461,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(462,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(470,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(473,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(481,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(484,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(492,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(495,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(505,7): error TS2304: Cannot find name 'expect'.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(508,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/api/satusehat/__tests__/pre-submission-checks.test.ts(516,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(6,42): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(10,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(11,5): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(12,5): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(15,3): error TS2304: Cannot find name 'afterEach'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(16,5): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(17,5): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(20,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(21,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(24,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(25,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(26,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(29,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(34,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(35,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(36,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(37,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(38,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(39,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(43,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(44,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(46,12): error TS7031: Binding element 'patientId' implicitly has an 'any' type.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(50,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(55,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(59,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(65,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(68,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(70,12): error TS7031: Binding element 'patientId' implicitly has an 'any' type.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(80,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(85,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(86,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(91,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(98,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(102,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(112,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(117,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(118,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(125,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(129,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(135,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(142,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(145,9): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(149,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(151,24): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(162,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(163,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(166,7): error TS2304: Cannot find name 'jest'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(167,7): error TS2304: Cannot find name 'expect'.
src/lib/hooks/__tests__/useSatuSehatSync.test.ts(173,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
